key,entry_type,title,year,is_arxiv,download_status,download_note,saved_pdf,openalex_id,matched_openalex_title,arxiv_publication_status,published_venue,published_year,published_doi
sun2023graph,article,Graph prompt learning: A comprehensive survey and beyond,2023,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\sun2023graph.pdf,https://openalex.org/W4389156751,Graph Prompt Learning: A Comprehensive Survey and Beyond,preprint_only,,,
gao2024protein,inproceedings,Protein multimer structure prediction via PPI-guided prompt learning,2024,no,missing,,,,,,,,
chen2024prompt,article,Prompt learning on temporal interaction graphs,2024,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\chen2024prompt.pdf,https://openalex.org/W4391766677,Prompt Learning on Temporal Interaction Graphs,preprint_only,,,
zhao2024all,article,All in one and one for all: A simple yet effective method towards cross-domain graph pretraining,2024,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhao2024all.pdf,https://openalex.org/W4391901119,All in One and One for All: A Simple yet Effective Method towards Cross-domain Graph Pretraining,,,,
cheng2023wiener,inproceedings,Wiener graph deconvolutional network improves graph self-supervised learning,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\cheng2023wiener.pdf,https://openalex.org/W4382239296,Wiener Graph Deconvolutional Network Improves Graph Self-Supervised Learning,,,,
ahmed2013distributed,inproceedings,Distributed large-scale natural graph factorization,2013,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\ahmed2013distributed.pdf,https://openalex.org/W2142535891,Distributed large-scale natural graph factorization,,,,
pan2010survey,article,A Survey on Transfer Learning,2010,no,missing,not a PDF (text/html; charset=utf-8),,https://openalex.org/W2165698076,A Survey on Transfer Learning,,,,
liu2021dig,article,DIG: a turnkey library for diving into graph deep learning research,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\liu2021dig.pdf,https://openalex.org/W3136465512,DIG: A Turnkey Library for Diving into Graph Deep Learning Research,,,,
jin2021node,inproceedings,Node Similarity Preserving Graph Convolutional Networks,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jin2021node.pdf,https://openalex.org/W3114928288,Node Similarity Preserving Graph Convolutional Networks,,,,
qiu2020gcc,inproceedings,GCC: Graph Contrastive Coding for Graph Neural Network Pre-Training,2020,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\qiu2020gcc.pdf,https://openalex.org/W3036446966,GCC,,,,
hou2023graphmae2,inproceedings,GraphMAE2: A Decoding-Enhanced Masked Self-Supervised Graph Learner,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\hou2023graphmae2.pdf,https://openalex.org/W4367047461,GraphMAE2: A Decoding-Enhanced Masked Self-Supervised Graph Learner,,,,
jiang2021contrastive,inproceedings,Contrastive Pre-Training of GNNs on Heterogeneous Graphs,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jiang2021contrastive.pdf,https://openalex.org/W3208743992,Contrastive Pre-Training of GNNs on Heterogeneous Graphs,,,,
wang2021selfsupervised,inproceedings,Self-Supervised Learning of Contextual Embeddings for Link Prediction in Heterogeneous Networks,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wang2021selfsupervised.pdf,https://openalex.org/W3156968278,Self-Supervised Learning of Contextual Embeddings for Link Prediction in Heterogeneous Networks,,,,
wang2021selfsuperviseda,inproceedings,Self-supervised Heterogeneous Graph Neural Network with Co-contrastive Learning,2021,no,downloaded,https://arxiv.org/pdf/2105.09111.pdf,D:\GPL\gpl-survey\papers\zotero\pdfs\wang2021selfsuperviseda.pdf,https://openalex.org/W3172710079,Self-supervised Heterogeneous Graph Neural Network with Co-contrastive Learning,,,,
sun2021mocl,inproceedings,MoCL: Data-driven Molecular Fingerprint via Knowledge-aware Contrastive Learning from Molecular Graph,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\sun2021mocl.pdf,https://openalex.org/W3195415198,MoCL: Data-driven Molecular Fingerprint via Knowledge-aware Contrastive Learning from Molecular Graph,,,,
you2020graph,inproceedings,Graph contrastive learning with augmentations,2020,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\you2020graph.pdf,https://openalex.org/W3095602948,Graph Contrastive Learning with Augmentations,,,,
peng2020graph,inproceedings,Graph Representation Learning via Graphical Mutual Information Maximization,2020,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\peng2020graph.pdf,https://openalex.org/W3012816161,Graph Representation Learning via Graphical Mutual Information Maximization,,,,
hu2020gptgnn,inproceedings,GPT-GNN: Generative Pre-Training of Graph Neural Networks,2020,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\hu2020gptgnn.pdf,https://openalex.org/W3080997787,GPT-GNN,,,,
jiang2021pretraining,inproceedings,Pre-training on Large-Scale Heterogeneous Graph,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\jiang2021pretraining.pdf,https://openalex.org/W3166423611,Pre-training on Large-Scale Heterogeneous Graph,,,,
li2023what,inproceedings,What's Behind the Mask: Understanding Masked Graph Modeling for Graph Autoencoders,2023,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\li2023what.pdf,https://openalex.org/W4385567478,What's Behind the Mask: Understanding Masked Graph Modeling for Graph Autoencoders,,,,
hou2022graphmae,inproceedings,GraphMAE: Self-Supervised Masked Graph Autoencoders,2022,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\hou2022graphmae.pdf,https://openalex.org/W4290876361,GraphMAE: Self-Supervised Masked Graph Autoencoders,,,,
tan2023s2gae,inproceedings,S2GAE: Self-Supervised Graph Autoencoders are Generalizable Learners with Graph Masking,2023,no,missing,403 Client Error: Forbidden for url: https://dl.acm.org/doi/10.1145/3539597.3570404,,https://openalex.org/W4321479940,S2GAE: Self-Supervised Graph Autoencoders are Generalizable Learners with Graph Masking,,,,
wang2017mgae,inproceedings,MGAE: Marginalized Graph Autoencoder for Graph Clustering,2017,no,downloaded,https://shiruipan.github.io/publication/wang-mgae-2017/wang-mgae-2017.pdf,D:\GPL\gpl-survey\papers\zotero\pdfs\wang2017mgae.pdf,https://openalex.org/W2767404761,MGAE,,,,
gao2018largescale,inproceedings,Large-Scale Learnable Graph Convolutional Networks,2018,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\gao2018largescale.pdf,https://openalex.org/W2809418595,Large-Scale Learnable Graph Convolutional Networks,,,,
zhuang2020comprehensive,article,A Comprehensive Survey on Transfer Learning,2021,no,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\zhuang2020comprehensive.pdf,https://openalex.org/W3041133507,A Comprehensive Survey on Transfer Learning,,,,
fey2019fast,article,Fast Graph Representation Learning with PyTorch Geometric,2019,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\fey2019fast.pdf,https://openalex.org/W2918342466,Fast Graph Representation Learning with PyTorch Geometric,preprint_only,,,
wang2020deep,article,"Deep Graph Library: A Graph-Centric, Highly-Performant Package for Graph Neural Networks",2020,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\wang2020deep.pdf,https://openalex.org/W3080555959,"Deep Graph Library: A Graph-Centric, Highly-Performant Package for Graph Neural Networks",preprint_only,,,
shchur2019pitfalls,article,Pitfalls of Graph Neural Network Evaluation,2019,yes,downloaded,already existed,D:\GPL\gpl-survey\papers\zotero\pdfs\shchur2019pitfalls.pdf,https://openalex.org/W2900470550,Pitfalls of Graph Neural Network Evaluation,preprint_only,,,
